store_id,product_id,product_name,category,current_stock,product_company,Expiry_Date,Product_Rate,Total_Rate,threshold_value,City
LA-001,PROD-0187,Desk,furniture,57,Room & Board,2035-12-31,315.69,17994.54,35,Los Angeles
LA-001,PROD-0188,Jeans,clothing,139,Under Armour,2028-06-30,451.85,62807.18,23,Los Angeles
LA-001,PROD-0189,Pasta,grocery,123,Costco,2025-06-06 20:06:59.861516,721.27,88715.86,45,Los Angeles
LA-001,PROD-0190,Fruits,grocery,69,Costco,2027-03-07 20:06:59.861599,31.92,2202.5,23,Los Angeles
LA-001,PROD-0191,Armchair,furniture,124,Ashley,2035-12-31,137.6,17061.88,49,Los Angeles
LA-001,PROD-0192,Chair,furniture,135,Restoration Hardware,2035-12-31,37.33,5039.29,13,Los Angeles
LA-001,PROD-0193,Suit,clothing,64,Under Armour,2028-06-30,203.1,12998.16,27,Los Angeles
LA-001,PROD-0194,Laptop,electronics,114,Huawei,2030-01-01,535.47,61043.93,10,Los Angeles
LA-001,PROD-0195,Dining Table,furniture,122,Steelcase,2035-12-31,415.74,50719.79,33,Los Angeles
LA-001,PROD-0196,Iced Tea,beverages,41,Red Bull,2025-06-16 20:06:59.862448,584.63,23969.84,19,Los Angeles
LA-001,PROD-0197,Dress,clothing,193,Adidas,2028-06-30,698.31,134774.72,15,Los Angeles
LA-001,PROD-0198,Jacket,clothing,18,Puma,2028-06-30,836.63,15059.26,20,Los Angeles
LA-001,PROD-0199,Sweater,clothing,116,Adidas,2028-06-30,384.48,44600.08,49,Los Angeles
LA-001,PROD-0200,T-Shirt,clothing,162,Puma,2028-06-30,393.55,63755.86,26,Los Angeles
LA-002,PROD-0201,Shorts,clothing,46,Puma,2028-06-30,295.43,13589.77,48,Los Angeles
LA-002,PROD-0202,Yogurt,grocery,27,Publix,2026-11-11 20:06:59.864594,182.76,4934.53,43,Los Angeles
LA-002,PROD-0203,Smartwatch,electronics,198,Microsoft,2030-01-01,935.06,185142.59,34,Los Angeles
LA-002,PROD-0204,Chair,furniture,145,La-Z-Boy,2035-12-31,613.23,88918.9,42,Los Angeles
LA-002,PROD-0205,Noodles,grocery,75,Aldi,2027-03-09 20:06:59.864740,721.7,54127.84,30,Los Angeles
LA-002,PROD-0206,Lemonade,beverages,148,Fanta,2026-02-22 20:06:59.864825,984.4,145691.42,27,Los Angeles
LA-002,PROD-0207,Cabinet,furniture,126,Pottery Barn,2035-12-31,31.62,3984.47,27,Los Angeles
LA-002,PROD-0208,Pasta,grocery,172,Aldi,2026-11-24 20:06:59.864930,386.06,66402.62,17,Los Angeles
LA-002,PROD-0209,Table,furniture,149,Crate & Barrel,2035-12-31,479.98,71516.75,44,Los Angeles
LA-002,PROD-0210,Coconut Water,beverages,174,Monster,2026-04-28 20:06:59.865035,921.78,160390.18,26,Los Angeles
LA-002,PROD-0211,Iced Tea,beverages,153,Sprite,2025-08-10 20:06:59.865117,671.04,102669.4,27,Los Angeles
LA-002,PROD-0212,Sweater,clothing,108,Uniqlo,2028-06-30,604.37,65272.25,24,Los Angeles
LA-002,PROD-0213,Coffee,beverages,97,Dr Pepper,2027-01-04 20:06:59.865226,717.3,69577.71,40,Los Angeles
LA-002,PROD-0214,Bed,furniture,185,Wayfair,2035-12-31,179.19,33150.45,10,Los Angeles
LA-002,PROD-0215,Portable Charger,electronics,70,Samsung,2030-01-01,218.88,15321.63,47,Los Angeles
LA-002,PROD-0216,Hoodie,clothing,177,Uniqlo,2028-06-30,767.7,135882.35,29,Los Angeles
LA-002,PROD-0217,Bookshelf,furniture,70,Steelcase,2035-12-31,478.93,33525.37,37,Los Angeles
LA-002,PROD-0218,Jeans,clothing,23,H&M,2028-06-30,272.94,6277.68,38,Los Angeles
LA-002,PROD-0219,Desk,furniture,89,Crate & Barrel,2035-12-31,922.77,82126.85,21,Los Angeles
LA-002,PROD-0220,Cereal,grocery,161,Safeway,2027-03-25 20:06:59.865474,88.48,14245.85,45,Los Angeles
LA-002,PROD-0221,T-Shirt,clothing,132,Reebok,2028-06-30,486.78,64255.27,18,Los Angeles
LA-002,PROD-0222,Game Console,electronics,165,Microsoft,2030-01-01,746.12,123109.42,32,Los Angeles
LA-002,PROD-0223,Nightstand,furniture,149,Pottery Barn,2035-12-31,711.02,105942.71,39,Los Angeles
LA-002,PROD-0224,Headphones,electronics,35,Samsung,2030-01-01,643.44,22520.49,17,Los Angeles
LA-002,PROD-0225,Sneakers,clothing,35,Puma,2028-06-30,336.64,11782.46,41,Los Angeles
LA-002,PROD-0226,Juice,beverages,163,Gatorade,2026-08-28 20:06:59.865789,788.63,128546.34,20,Los Angeles
LA-002,PROD-0227,Bread,grocery,160,Costco,2026-01-21 20:06:59.865897,834.01,133442.11,17,Los Angeles
LA-002,PROD-0228,Fruits,grocery,24,Aldi,2025-12-11 20:06:59.866007,418.39,10041.47,24,Los Angeles
LA-002,PROD-0229,Suit,clothing,65,Under Armour,2028-06-30,386.04,25092.52,11,Los Angeles
LA-002,PROD-0230,Television,electronics,168,Sony,2030-01-01,859.9,144462.76,24,Los Angeles
LA-002,PROD-0231,Milk,beverages,195,Red Bull,2025-11-13 20:06:59.866227,945.83,184435.91,12,Los Angeles
LA-002,PROD-0232,Scarf,clothing,174,Uniqlo,2028-06-30,845.87,147181.56,36,Los Angeles
LA-002,PROD-0233,Tablet,electronics,126,Sony,2030-01-01,490.33,61781.71,48,Los Angeles
LA-002,PROD-0234,Dining Table,furniture,52,Pottery Barn,2035-12-31,507.83,26407.11,39,Los Angeles
LA-002,PROD-0235,Rice,grocery,113,Aldi,2025-08-05 20:06:59.866640,110.25,12458.69,36,Los Angeles
LA-002,PROD-0236,Dress,clothing,79,Adidas,2028-06-30,550.18,43463.84,43,Los Angeles
LA-002,PROD-0237,Spices,grocery,88,Kroger,2025-11-03 20:06:59.866818,701.78,61756.87,16,Los Angeles
LA-002,PROD-0238,Canned Beans,grocery,182,Whole Foods,2026-05-14 20:06:59.866903,13.9,2530.01,41,Los Angeles
LA-002,PROD-0239,Soda,beverages,89,Pepsi,2027-03-15 20:06:59.866987,937.37,83425.54,38,Los Angeles
LA-002,PROD-0240,Sofa,furniture,113,Restoration Hardware,2035-12-31,747.42,84457.92,43,Los Angeles
LA-002,PROD-0241,Tea,beverages,88,Lipton,2025-09-30 20:06:59.867215,301.87,26564.48,49,Los Angeles
LA-002,PROD-0242,Water,beverages,56,Gatorade,2026-04-30 20:06:59.867360,591.39,33117.58,12,Los Angeles
LA-002,PROD-0243,Energy Drink,beverages,29,Red Bull,2026-09-19 20:06:59.867574,867.66,25162.04,36,Los Angeles
LA-002,PROD-0244,Armchair,furniture,75,West Elm,2035-12-31,334.72,25104.12,11,Los Angeles
LA-002,PROD-0245,Camera,electronics,102,LG,2030-01-01,169.44,17283.13,10,Los Angeles
LA-002,PROD-0246,Jacket,clothing,196,H&M,2028-06-30,763.35,149617.39,15,Los Angeles
LA-002,PROD-0247,Vegetables,grocery,189,Kroger,2025-08-10 20:06:59.868581,812.61,153582.62,40,Los Angeles
LA-002,PROD-0248,Laptop,electronics,96,Sony,2030-01-01,151.21,14516.39,40,Los Angeles
LA-002,PROD-0249,Smartphone,electronics,174,Apple,2030-01-01,361.78,62949.04,41,Los Angeles
LA-002,PROD-0250,Smart Speaker,electronics,199,Panasonic,2030-01-01,266.11,52955.57,30,Los Angeles
LA-003,PROD-0251,Bookshelf,furniture,25,West Elm,2035-12-31,105.93,2648.32,24,Los Angeles
LA-003,PROD-0252,Television,electronics,196,Bose,2030-01-01,369.29,72380.46,15,Los Angeles
LA-003,PROD-0253,Camera,electronics,98,HP,2030-01-01,937.96,91919.78,43,Los Angeles
LA-003,PROD-0254,Pasta,grocery,54,Aldi,2026-04-08 20:06:59.871191,342.01,18468.39,21,Los Angeles
LA-003,PROD-0255,Rice,grocery,75,Whole Foods,2027-01-22 20:06:59.871283,867.16,65036.68,17,Los Angeles
LA-003,PROD-0256,Dining Table,furniture,173,West Elm,2035-12-31,568.5,98351.22,27,Los Angeles
LA-003,PROD-0257,Sweater,clothing,37,Nike,2028-06-30,704.36,26061.35,16,Los Angeles
LA-003,PROD-0258,Sofa,furniture,158,IKEA,2035-12-31,750.64,118600.54,28,Los Angeles
LA-003,PROD-0259,Hoodie,clothing,178,Puma,2028-06-30,544.11,96851.49,19,Los Angeles
LA-003,PROD-0260,Cereal,grocery,97,Target,2026-08-09 20:06:59.871485,841.14,81590.59,20,Los Angeles
LA-003,PROD-0261,T-Shirt,clothing,94,Levi's,2028-06-30,115.75,10880.38,36,Los Angeles
LA-003,PROD-0262,Dress,clothing,87,Uniqlo,2028-06-30,106.25,9243.73,43,Los Angeles
LA-003,PROD-0263,Laptop,electronics,109,Microsoft,2030-01-01,718.84,78353.42,12,Los Angeles
LA-003,PROD-0264,Cabinet,furniture,167,Room & Board,2035-12-31,625.57,104469.45,40,Los Angeles
LA-003,PROD-0265,Coconut Water,beverages,97,Gatorade,2026-01-03 20:06:59.871685,627.61,60877.77,27,Los Angeles
LA-003,PROD-0266,Soda,beverages,26,Red Bull,2026-03-19 20:06:59.871783,459.91,11957.56,10,Los Angeles
LA-003,PROD-0267,Juice,beverages,107,Red Bull,2026-12-19 20:06:59.871857,921.0,98547.53,26,Los Angeles
LA-003,PROD-0268,Canned Beans,grocery,148,Target,2026-09-25 20:06:59.871952,845.03,125063.72,17,Los Angeles
LA-003,PROD-0269,Noodles,grocery,177,Kroger,2027-01-19 20:06:59.872030,850.07,150463.02,29,Los Angeles
LA-003,PROD-0270,Jeans,clothing,53,Levi's,2028-06-30,779.17,41295.97,31,Los Angeles
LA-003,PROD-0271,Vegetables,grocery,67,Aldi,2026-09-23 20:06:59.872137,25.96,1739.6,26,Los Angeles
LA-003,PROD-0272,Smartwatch,electronics,100,Dell,2030-01-01,73.08,7308.1,46,Los Angeles
LA-003,PROD-0273,Portable Charger,electronics,107,Microsoft,2030-01-01,87.74,9387.92,40,Los Angeles
LA-003,PROD-0274,Armchair,furniture,87,West Elm,2035-12-31,477.77,41566.4,26,Los Angeles
LA-003,PROD-0275,Smartphone,electronics,104,Dell,2030-01-01,201.56,20962.07,23,Los Angeles
LA-003,PROD-0276,Fruits,grocery,17,Publix,2025-12-02 20:06:59.872433,880.36,14966.05,38,Los Angeles
LA-003,PROD-0277,Game Console,electronics,26,LG,2030-01-01,915.76,23809.69,34,Los Angeles
LA-003,PROD-0278,Desk,furniture,175,West Elm,2035-12-31,277.18,48507.3,20,Los Angeles
LA-003,PROD-0279,Bread,grocery,161,Whole Foods,2026-09-16 20:06:59.872585,563.22,90679.12,22,Los Angeles
LA-003,PROD-0280,Milk,beverages,175,Dr Pepper,2025-08-19 20:06:59.872663,401.94,70338.85,20,Los Angeles
LA-003,PROD-0281,Chair,furniture,128,IKEA,2035-12-31,693.19,88728.88,19,Los Angeles
LA-003,PROD-0282,Spices,grocery,99,Target,2026-07-29 20:06:59.872902,321.95,31873.14,13,Los Angeles
LA-003,PROD-0283,Tablet,electronics,147,Bose,2030-01-01,653.61,96080.66,15,Los Angeles
LA-003,PROD-0284,Suit,clothing,160,Puma,2028-06-30,814.48,130316.12,12,Los Angeles
LA-003,PROD-0285,Water,beverages,36,Fanta,2026-11-26 20:06:59.873136,982.73,35378.19,20,Los Angeles
LA-003,PROD-0286,Nightstand,furniture,193,IKEA,2035-12-31,874.75,168826.46,25,Los Angeles
LA-003,PROD-0287,Coffee,beverages,144,Coca-Cola,2026-12-22 20:06:59.873396,722.09,103980.28,45,Los Angeles
LA-003,PROD-0288,Scarf,clothing,131,Gap,2028-06-30,152.09,19923.43,43,Los Angeles
LA-003,PROD-0289,Shorts,clothing,188,Nike,2028-06-30,641.3,120564.19,32,Los Angeles
LA-003,PROD-0290,Yogurt,grocery,86,Trader Joe's,2025-06-09 20:06:59.873783,252.95,21753.97,17,Los Angeles
LA-003,PROD-0291,Tea,beverages,19,Red Bull,2026-05-03 20:06:59.873963,771.49,14658.26,46,Los Angeles
LA-003,PROD-0292,Iced Tea,beverages,159,Dr Pepper,2025-06-01 20:06:59.874247,425.11,67592.21,30,Los Angeles
LA-003,PROD-0293,Sneakers,clothing,148,Nike,2028-06-30,352.85,52221.37,27,Los Angeles
LA-003,PROD-0294,Lemonade,beverages,13,Dr Pepper,2026-06-05 20:06:59.874577,795.55,10342.16,49,Los Angeles
LA-003,PROD-0295,Table,furniture,88,Crate & Barrel,2035-12-31,258.76,22770.87,34,Los Angeles
LA-003,PROD-0296,Bed,furniture,174,Restoration Hardware,2035-12-31,690.79,120197.77,43,Los Angeles
LA-003,PROD-0297,Jacket,clothing,76,Puma,2028-06-30,527.95,40124.15,32,Los Angeles
LA-003,PROD-0298,Smart Speaker,electronics,155,HP,2030-01-01,807.69,125192.26,45,Los Angeles
LA-003,PROD-0299,Headphones,electronics,147,Samsung,2030-01-01,748.91,110090.05,31,Los Angeles
LA-003,PROD-0300,Energy Drink,beverages,16,Lipton,2026-12-28 20:06:59.877487,303.28,4852.41,26,Los Angeles
CHI-001,PROD-0301,Scarf,clothing,142,Zara,2028-06-30,626.03,88896.96,15,Chicago
CHI-001,PROD-0302,Sweater,clothing,60,Uniqlo,2028-06-30,936.99,56219.63,22,Chicago
CHI-001,PROD-0303,Coconut Water,beverages,184,Dr Pepper,2025-12-13 20:06:59.877664,628.05,115561.44,11,Chicago
CHI-001,PROD-0304,Noodles,grocery,122,Trader Joe's,2026-07-30 20:06:59.877745,74.82,9128.21,44,Chicago
CHI-001,PROD-0305,Bed,furniture,50,Crate & Barrel,2035-12-31,76.77,3838.25,28,Chicago
CHI-001,PROD-0306,Shorts,clothing,139,Adidas,2028-06-30,475.37,66075.74,21,Chicago
CHI-001,PROD-0307,Juice,beverages,104,Red Bull,2025-12-08 20:06:59.877915,30.95,3218.81,49,Chicago
CHI-001,PROD-0308,Canned Beans,grocery,103,Trader Joe's,2026-12-27 20:06:59.877998,640.1,65929.98,31,Chicago
CHI-001,PROD-0309,Energy Drink,beverages,125,Lipton,2025-11-10 20:06:59.878080,407.49,50935.97,42,Chicago
CHI-001,PROD-0310,Tea,beverages,128,Sprite,2025-06-29 20:06:59.878214,396.23,50717.99,49,Chicago
CHI-001,PROD-0311,Bookshelf,furniture,32,Wayfair,2035-12-31,709.26,22696.41,14,Chicago
CHI-001,PROD-0312,Lemonade,beverages,98,Lipton,2027-02-15 20:06:59.878319,818.22,80185.73,30,Chicago
CHI-001,PROD-0313,Chair,furniture,183,La-Z-Boy,2035-12-31,377.42,69067.09,39,Chicago
CHI-001,PROD-0314,Water,beverages,49,Monster,2026-01-23 20:06:59.878473,121.33,5944.96,40,Chicago
CHI-001,PROD-0315,T-Shirt,clothing,101,Zara,2028-06-30,64.02,6465.97,33,Chicago
CHI-001,PROD-0316,Hoodie,clothing,141,Nike,2028-06-30,224.32,31628.89,37,Chicago
CHI-001,PROD-0317,Cabinet,furniture,88,Room & Board,2035-12-31,629.57,55401.9,41,Chicago
CHI-001,PROD-0318,Dining Table,furniture,120,Wayfair,2035-12-31,615.53,73863.39,12,Chicago
CHI-001,PROD-0319,Soda,beverages,185,Fanta,2026-12-15 20:06:59.878676,579.78,107260.12,40,Chicago
CHI-001,PROD-0320,Bread,grocery,102,Aldi,2026-02-20 20:06:59.878797,495.41,50531.8,25,Chicago
CHI-001,PROD-0321,Camera,electronics,140,Samsung,2030-01-01,384.67,53853.49,44,Chicago
CHI-001,PROD-0322,Coffee,beverages,152,Fanta,2027-02-26 20:06:59.878904,386.73,58782.59,23,Chicago
CHI-001,PROD-0323,Laptop,electronics,13,Huawei,2030-01-01,341.77,4443.03,30,Chicago
CHI-001,PROD-0324,Jacket,clothing,39,Uniqlo,2028-06-30,428.98,16730.35,17,Chicago
CHI-001,PROD-0325,Vegetables,grocery,177,Walmart,2025-07-23 20:06:59.879050,734.19,129951.13,39,Chicago
CHI-001,PROD-0326,Yogurt,grocery,84,Trader Joe's,2026-08-05 20:06:59.879223,463.82,38960.74,19,Chicago
CHI-001,PROD-0327,Smartwatch,electronics,160,Microsoft,2030-01-01,649.55,103927.4,18,Chicago
CHI-001,PROD-0328,Fruits,grocery,143,Trader Joe's,2027-04-11 20:06:59.879351,686.75,98205.19,43,Chicago
CHI-001,PROD-0329,Iced Tea,beverages,155,Gatorade,2026-09-21 20:06:59.879440,90.71,14059.98,15,Chicago
CHI-001,PROD-0330,Game Console,electronics,95,Sony,2030-01-01,508.92,48347.36,22,Chicago
CHI-001,PROD-0331,Jeans,clothing,101,Zara,2028-06-30,224.67,22691.2,23,Chicago
CHI-001,PROD-0332,Television,electronics,127,Samsung,2030-01-01,552.79,70204.51,21,Chicago
CHI-001,PROD-0333,Pasta,grocery,103,Walmart,2026-08-19 20:06:59.879686,348.7,35916.45,36,Chicago
CHI-001,PROD-0334,Cereal,grocery,135,Safeway,2026-10-16 20:06:59.879792,832.34,112366.02,26,Chicago
CHI-001,PROD-0335,Milk,beverages,97,Monster,2026-11-23 20:06:59.879895,123.02,11933.11,31,Chicago
CHI-001,PROD-0336,Nightstand,furniture,199,IKEA,2035-12-31,395.55,78714.34,42,Chicago
CHI-001,PROD-0337,Headphones,electronics,57,Huawei,2030-01-01,74.05,4220.6,18,Chicago
CHI-001,PROD-0338,Tablet,electronics,74,HP,2030-01-01,292.74,21662.62,20,Chicago
CHI-001,PROD-0339,Smart Speaker,electronics,179,Dell,2030-01-01,334.35,59849.15,41,Chicago
CHI-001,PROD-0340,Smartphone,electronics,143,Apple,2030-01-01,639.82,91494.32,39,Chicago
CHI-001,PROD-0341,Dress,clothing,120,Uniqlo,2028-06-30,285.28,34233.43,43,Chicago
CHI-001,PROD-0342,Armchair,furniture,169,Room & Board,2035-12-31,980.86,165765.88,17,Chicago
CHI-001,PROD-0343,Table,furniture,106,Pottery Barn,2035-12-31,748.52,79343.59,45,Chicago
CHI-001,PROD-0344,Suit,clothing,162,Puma,2028-06-30,620.53,100526.02,35,Chicago
CHI-001,PROD-0345,Sneakers,clothing,50,Adidas,2028-06-30,263.72,13185.99,41,Chicago
CHI-001,PROD-0346,Sofa,furniture,138,Pottery Barn,2035-12-31,66.61,9191.99,27,Chicago
CHI-001,PROD-0347,Portable Charger,electronics,168,Dell,2030-01-01,742.68,124770.62,49,Chicago
CHI-001,PROD-0348,Spices,grocery,186,Target,2025-07-12 20:06:59.885187,787.3,146437.33,14,Chicago
CHI-001,PROD-0349,Rice,grocery,82,Whole Foods,2026-10-03 20:06:59.885476,186.86,15322.28,23,Chicago
CHI-001,PROD-0350,Desk,furniture,178,West Elm,2035-12-31,776.55,138225.29,35,Chicago
CHI-002,PROD-0351,Suit,clothing,143,Under Armour,2028-06-30,486.92,69630.0,33,Chicago
CHI-002,PROD-0352,Spices,grocery,73,Whole Foods,2025-08-12 20:06:59.886038,939.24,68564.54,15,Chicago
CHI-002,PROD-0353,Sofa,furniture,55,Room & Board,2035-12-31,385.24,21188.14,30,Chicago
CHI-002,PROD-0354,Water,beverages,64,Dr Pepper,2026-02-09 20:06:59.886139,74.89,4792.94,10,Chicago
CHI-002,PROD-0355,Jacket,clothing,115,Levi's,2028-06-30,240.99,27714.03,12,Chicago
CHI-002,PROD-0356,Dining Table,furniture,67,Restoration Hardware,2035-12-31,989.76,66313.79,31,Chicago
CHI-002,PROD-0357,Smartwatch,electronics,119,LG,2030-01-01,969.23,115338.85,27,Chicago
CHI-002,PROD-0358,Noodles,grocery,37,Albertsons,2026-07-26 20:06:59.886283,922.49,34132.11,23,Chicago
CHI-002,PROD-0359,Rice,grocery,100,Aldi,2026-05-31 20:06:59.886357,326.52,32652.3,40,Chicago
CHI-002,PROD-0360,Nightstand,furniture,103,Restoration Hardware,2035-12-31,58.62,6037.88,26,Chicago
CHI-002,PROD-0361,Sweater,clothing,60,Zara,2028-06-30,123.03,7381.53,35,Chicago
CHI-002,PROD-0362,Soda,beverages,190,Nestlé,2026-01-10 20:06:59.886472,874.72,166197.12,35,Chicago
CHI-002,PROD-0363,Dress,clothing,73,Under Armour,2028-06-30,798.51,58290.89,27,Chicago
CHI-002,PROD-0364,Energy Drink,beverages,94,Nestlé,2026-05-07 20:06:59.886599,624.61,58713.07,46,Chicago
CHI-002,PROD-0365,Milk,beverages,181,Fanta,2025-10-17 20:06:59.886672,663.46,120086.85,43,Chicago
CHI-002,PROD-0366,Jeans,clothing,90,Nike,2028-06-30,893.95,80455.39,44,Chicago
CHI-002,PROD-0367,Cereal,grocery,104,Aldi,2026-02-13 20:06:59.886763,282.77,29407.97,19,Chicago
CHI-002,PROD-0368,Shorts,clothing,169,Adidas,2028-06-30,70.5,11914.83,24,Chicago
CHI-002,PROD-0369,Pasta,grocery,112,Trader Joe's,2026-08-01 20:06:59.886860,146.9,16453.16,18,Chicago
CHI-002,PROD-0370,Tea,beverages,158,Pepsi,2026-09-06 20:06:59.886937,883.71,139626.83,38,Chicago
CHI-002,PROD-0371,Camera,electronics,174,Apple,2030-01-01,198.28,34500.88,19,Chicago
CHI-002,PROD-0372,Bookshelf,furniture,54,La-Z-Boy,2035-12-31,948.04,51194.2,19,Chicago
CHI-002,PROD-0373,Sneakers,clothing,34,Gap,2028-06-30,724.93,24647.63,12,Chicago
CHI-002,PROD-0374,Portable Charger,electronics,195,HP,2030-01-01,19.59,3820.86,38,Chicago
