store_id,product_id,product_name,category,current_stock,product_company,Expiry_Date,Product_Rate,Total_Rate,threshold_value,City
CHI-002,PROD-0375,Vegetables,grocery,73,Target,2025-06-17 20:06:59.887139,702.81,51305.29,25,Chicago
CHI-002,PROD-0376,Game Console,electronics,198,Apple,2030-01-01,247.37,48979.93,23,Chicago
CHI-002,PROD-0377,Smart Speaker,electronics,51,Dell,2030-01-01,710.91,36256.28,45,Chicago
CHI-002,PROD-0378,Cabinet,furniture,89,Restoration Hardware,2035-12-31,644.8,57387.25,11,Chicago
CHI-002,PROD-0379,Fruits,grocery,174,Target,2025-10-07 20:06:59.887320,674.12,117297.27,49,Chicago
CHI-002,PROD-0380,Juice,beverages,106,Red Bull,2027-03-01 20:06:59.887424,207.5,21994.84,31,Chicago
CHI-002,PROD-0381,Coffee,beverages,171,Lipton,2026-03-21 20:06:59.887498,151.55,25914.46,35,Chicago
CHI-002,PROD-0382,Lemonade,beverages,137,Pepsi,2025-10-28 20:06:59.887568,701.75,96140.18,37,Chicago
CHI-002,PROD-0383,Television,electronics,191,Bose,2030-01-01,186.51,35624.13,45,Chicago
CHI-002,PROD-0384,Headphones,electronics,109,HP,2030-01-01,512.08,55816.95,44,Chicago
CHI-002,PROD-0385,Desk,furniture,78,Wayfair,2035-12-31,758.84,59189.71,10,Chicago
CHI-002,PROD-0386,Iced Tea,beverages,58,Dr Pepper,2026-02-05 20:06:59.887745,875.56,50782.4,46,Chicago
CHI-002,PROD-0387,Chair,furniture,32,Restoration Hardware,2035-12-31,44.62,1427.86,20,Chicago
CHI-002,PROD-0388,Coconut Water,beverages,147,Coca-Cola,2025-08-18 20:06:59.887931,363.93,53498.14,26,Chicago
CHI-002,PROD-0389,Tablet,electronics,145,Huawei,2030-01-01,136.28,19760.04,18,Chicago
CHI-002,PROD-0390,Laptop,electronics,172,Huawei,2030-01-01,631.12,108553.1,32,Chicago
CHI-002,PROD-0391,Table,furniture,103,Restoration Hardware,2035-12-31,665.25,68520.45,36,Chicago
CHI-002,PROD-0392,Bed,furniture,39,La-Z-Boy,2035-12-31,562.74,21946.9,42,Chicago
CHI-002,PROD-0393,T-Shirt,clothing,164,Puma,2028-06-30,241.96,39681.6,45,Chicago
CHI-002,PROD-0394,Smartphone,electronics,113,Panasonic,2030-01-01,949.99,107348.86,24,Chicago
CHI-002,PROD-0395,Scarf,clothing,151,Zara,2028-06-30,869.57,131305.35,46,Chicago
CHI-002,PROD-0396,Hoodie,clothing,130,Levi's,2028-06-30,568.49,73903.31,23,Chicago
CHI-002,PROD-0397,Canned Beans,grocery,89,Aldi,2027-03-09 20:06:59.888824,460.55,40989.01,21,Chicago
CHI-002,PROD-0398,Bread,grocery,41,Aldi,2026-10-06 20:06:59.888951,685.95,28123.84,45,Chicago
CHI-002,PROD-0399,Armchair,furniture,97,Crate & Barrel,2035-12-31,745.93,72355.45,21,Chicago
CHI-002,PROD-0400,Yogurt,grocery,49,Costco,2027-03-19 20:06:59.889575,432.99,21216.57,46,Chicago
CHI-003,PROD-0401,Tablet,electronics,87,HP,2030-01-01,178.83,15558.62,34,Chicago
CHI-003,PROD-0402,Smart Speaker,electronics,41,Samsung,2030-01-01,415.37,17030.29,39,Chicago
CHI-003,PROD-0403,Iced Tea,beverages,47,Pepsi,2025-05-20 20:06:59.889713,52.78,2480.63,17,Chicago
CHI-003,PROD-0404,Shorts,clothing,95,Under Armour,2028-06-30,497.27,47241.0,37,Chicago
CHI-003,PROD-0405,Rice,grocery,171,Aldi,2025-08-13 20:06:59.889807,347.38,59402.1,12,Chicago
CHI-003,PROD-0406,T-Shirt,clothing,105,H&M,2028-06-30,221.69,23277.34,18,Chicago
CHI-003,PROD-0407,Cereal,grocery,175,Aldi,2026-11-27 20:06:59.889899,565.86,99026.17,23,Chicago
CHI-003,PROD-0408,Jacket,clothing,132,Under Armour,2028-06-30,71.77,9473.54,25,Chicago
CHI-003,PROD-0409,Hoodie,clothing,93,Reebok,2028-06-30,122.45,11387.59,36,Chicago
CHI-003,PROD-0410,Coconut Water,beverages,101,Dr Pepper,2026-09-23 20:06:59.890010,133.65,13498.49,18,Chicago
CHI-003,PROD-0411,Pasta,grocery,126,Aldi,2027-04-02 20:06:59.890081,786.46,99093.6,32,Chicago
CHI-003,PROD-0412,Water,beverages,85,Lipton,2025-09-14 20:06:59.890152,988.58,84028.98,30,Chicago
CHI-003,PROD-0413,Smartwatch,electronics,89,HP,2030-01-01,142.86,12714.43,41,Chicago
CHI-003,PROD-0414,Armchair,furniture,35,La-Z-Boy,2035-12-31,229.15,8020.17,10,Chicago
CHI-003,PROD-0415,Coffee,beverages,101,Coca-Cola,2026-01-10 20:06:59.890278,828.66,83694.26,35,Chicago
CHI-003,PROD-0416,Camera,electronics,46,HP,2030-01-01,338.01,15548.26,35,Chicago
CHI-003,PROD-0417,Canned Beans,grocery,142,Publix,2026-05-11 20:06:59.890415,521.33,74028.79,17,Chicago
CHI-003,PROD-0418,Noodles,grocery,106,Aldi,2025-09-22 20:06:59.890484,491.05,52051.82,31,Chicago
CHI-003,PROD-0419,Sofa,furniture,160,La-Z-Boy,2035-12-31,960.66,153705.7,27,Chicago
CHI-003,PROD-0420,Juice,beverages,190,Red Bull,2026-09-24 20:06:59.890576,509.05,96719.42,29,Chicago
CHI-003,PROD-0421,Bed,furniture,36,Steelcase,2035-12-31,256.06,9218.05,45,Chicago
CHI-003,PROD-0422,Portable Charger,electronics,25,Sony,2030-01-01,359.31,8982.66,39,Chicago
CHI-003,PROD-0423,Chair,furniture,139,La-Z-Boy,2035-12-31,41.54,5774.55,36,Chicago
CHI-003,PROD-0424,Dining Table,furniture,111,La-Z-Boy,2035-12-31,490.44,54438.86,41,Chicago
CHI-003,PROD-0425,Smartphone,electronics,138,Samsung,2030-01-01,817.24,112779.19,44,Chicago
CHI-003,PROD-0426,Spices,grocery,137,Walmart,2027-03-27 20:06:59.890897,841.25,115250.83,39,Chicago
CHI-003,PROD-0427,Vegetables,grocery,128,Safeway,2026-08-02 20:06:59.891084,147.81,18919.27,28,Chicago
CHI-003,PROD-0428,Laptop,electronics,148,Sony,2030-01-01,30.99,4586.45,22,Chicago
CHI-003,PROD-0429,Desk,furniture,30,Crate & Barrel,2035-12-31,216.49,6494.72,31,Chicago
CHI-003,PROD-0430,Dress,clothing,168,Nike,2028-06-30,264.18,44381.57,39,Chicago
CHI-003,PROD-0431,Yogurt,grocery,141,Albertsons,2026-12-16 20:06:59.891311,320.24,45154.26,45,Chicago
CHI-003,PROD-0432,Suit,clothing,100,Gap,2028-06-30,350.94,35094.21,46,Chicago
CHI-003,PROD-0433,Energy Drink,beverages,129,Gatorade,2026-09-15 20:06:59.891436,430.06,55478.26,19,Chicago
CHI-003,PROD-0434,Soda,beverages,180,Fanta,2027-02-21 20:06:59.891511,591.19,106415.03,39,Chicago
CHI-003,PROD-0435,Nightstand,furniture,91,Ashley,2035-12-31,118.99,10828.11,37,Chicago
CHI-003,PROD-0436,Jeans,clothing,45,Reebok,2028-06-30,986.53,44393.81,12,Chicago
CHI-003,PROD-0437,Table,furniture,151,Ashley,2035-12-31,124.12,18741.97,45,Chicago
CHI-003,PROD-0438,Television,electronics,145,Microsoft,2030-01-01,29.38,4259.98,23,Chicago
CHI-003,PROD-0439,Lemonade,beverages,111,Fanta,2027-03-11 20:06:59.891845,438.39,48661.24,46,Chicago
CHI-003,PROD-0440,Bread,grocery,93,Walmart,2026-04-19 20:06:59.891956,804.87,74852.7,36,Chicago
CHI-003,PROD-0441,Cabinet,furniture,158,Room & Board,2035-12-31,800.89,126541.29,19,Chicago
CHI-003,PROD-0442,Sweater,clothing,105,Gap,2028-06-30,181.43,19050.66,30,Chicago
CHI-003,PROD-0443,Sneakers,clothing,48,Levi's,2028-06-30,506.46,24310.17,34,Chicago
CHI-003,PROD-0444,Headphones,electronics,96,HP,2030-01-01,826.32,79326.68,11,Chicago
CHI-003,PROD-0445,Scarf,clothing,108,Under Armour,2028-06-30,744.34,80388.84,16,Chicago
CHI-003,PROD-0446,Game Console,electronics,188,HP,2030-01-01,641.3,120565.04,13,Chicago
CHI-003,PROD-0447,Bookshelf,furniture,98,Ashley,2035-12-31,436.71,42797.74,34,Chicago
CHI-003,PROD-0448,Milk,beverages,150,Sprite,2026-04-17 20:06:59.893323,272.45,40866.81,39,Chicago
CHI-003,PROD-0449,Fruits,grocery,84,Albertsons,2026-05-13 20:06:59.893622,996.37,83695.02,40,Chicago
CHI-003,PROD-0450,Tea,beverages,25,Monster,2026-06-06 20:06:59.894932,193.35,4833.84,23,Chicago
HOU-001,PROD-0451,Table,furniture,169,Steelcase,2035-12-31,921.63,155754.97,27,Houston
HOU-001,PROD-0452,Desk,furniture,199,Pottery Barn,2035-12-31,640.97,127552.88,21,Houston
HOU-001,PROD-0453,Water,beverages,129,Dr Pepper,2026-11-09 20:06:59.895053,518.5,66886.06,25,Houston
HOU-001,PROD-0454,Tablet,electronics,11,Microsoft,2030-01-01,773.33,8506.58,47,Houston
HOU-001,PROD-0455,Noodles,grocery,115,Albertsons,2025-07-07 20:06:59.895150,777.65,89429.31,38,Houston
HOU-001,PROD-0456,Energy Drink,beverages,37,Sprite,2026-05-01 20:06:59.895223,334.61,12380.61,20,Houston
HOU-001,PROD-0457,Sneakers,clothing,89,H&M,2028-06-30,382.96,34083.06,33,Houston
HOU-001,PROD-0458,Scarf,clothing,109,Under Armour,2028-06-30,769.56,83881.84,48,Houston
HOU-001,PROD-0459,Cereal,grocery,198,Target,2026-10-02 20:06:59.895351,900.83,178363.59,27,Houston
HOU-001,PROD-0460,Jeans,clothing,134,H&M,2028-06-30,466.07,62453.36,15,Houston
HOU-001,PROD-0461,Dress,clothing,133,Puma,2028-06-30,489.87,65152.28,30,Houston
HOU-001,PROD-0462,Lemonade,beverages,161,Lipton,2027-02-14 20:06:59.895465,518.77,83521.29,42,Houston
HOU-001,PROD-0463,Jacket,clothing,139,Adidas,2028-06-30,400.22,55631.17,16,Houston
HOU-001,PROD-0464,Suit,clothing,174,Adidas,2028-06-30,27.94,4860.72,40,Houston
HOU-001,PROD-0465,Game Console,electronics,72,HP,2030-01-01,943.15,67907.12,47,Houston
HOU-001,PROD-0466,Spices,grocery,186,Kroger,2025-07-30 20:06:59.895648,49.68,9240.95,33,Houston
HOU-001,PROD-0467,Laptop,electronics,91,LG,2030-01-01,446.42,40624.39,17,Houston
HOU-001,PROD-0468,Coconut Water,beverages,19,Monster,2027-02-08 20:06:59.895819,35.83,680.7,46,Houston
HOU-001,PROD-0469,Bed,furniture,129,Wayfair,2035-12-31,856.9,110540.68,17,Houston
HOU-001,PROD-0470,Smartphone,electronics,165,HP,2030-01-01,384.71,63477.48,45,Houston
HOU-001,PROD-0471,Cabinet,furniture,15,Restoration Hardware,2035-12-31,543.86,8157.84,23,Houston
HOU-001,PROD-0472,Yogurt,grocery,196,Aldi,2025-08-21 20:06:59.895973,76.26,14946.24,35,Houston
HOU-001,PROD-0473,Headphones,electronics,141,Apple,2030-01-01,519.75,73284.41,11,Houston
HOU-001,PROD-0474,Coffee,beverages,107,Coca-Cola,2026-12-20 20:06:59.896687,38.07,4072.96,14,Houston
HOU-001,PROD-0475,Bookshelf,furniture,29,West Elm,2035-12-31,809.59,23477.97,16,Houston
HOU-001,PROD-0476,Portable Charger,electronics,43,Apple,2030-01-01,358.01,15394.37,24,Houston
HOU-001,PROD-0477,Tea,beverages,180,Monster,2026-07-24 20:06:59.896840,707.93,127427.62,10,Houston
HOU-001,PROD-0478,Dining Table,furniture,176,Crate & Barrel,2035-12-31,702.87,123704.86,21,Houston
HOU-001,PROD-0479,Rice,grocery,134,Costco,2025-05-14 20:06:59.896977,622.92,83471.66,20,Houston
HOU-001,PROD-0480,Sweater,clothing,98,Reebok,2028-06-30,99.29,9730.22,48,Houston
HOU-001,PROD-0481,Soda,beverages,124,Nestlé,2025-07-24 20:06:59.897122,199.79,24773.73,16,Houston
HOU-001,PROD-0482,Bread,grocery,150,Publix,2026-09-06 20:06:59.897245,414.07,62110.15,41,Houston
HOU-001,PROD-0483,Fruits,grocery,30,Safeway,2025-11-05 20:06:59.897372,388.58,11657.32,15,Houston
HOU-001,PROD-0484,Smartwatch,electronics,182,Dell,2030-01-01,896.9,163236.53,14,Houston
HOU-001,PROD-0485,Hoodie,clothing,167,Gap,2028-06-30,143.28,23928.18,44,Houston
HOU-001,PROD-0486,Smart Speaker,electronics,58,Dell,2030-01-01,796.94,46222.79,48,Houston
HOU-001,PROD-0487,Canned Beans,grocery,153,Aldi,2027-04-04 20:06:59.897613,982.92,150387.02,27,Houston
HOU-001,PROD-0488,Milk,beverages,21,Coca-Cola,2026-02-08 20:06:59.897782,302.94,6361.8,38,Houston
HOU-001,PROD-0489,Nightstand,furniture,17,Restoration Hardware,2035-12-31,288.01,4896.15,33,Houston
HOU-001,PROD-0490,Camera,electronics,98,HP,2030-01-01,569.01,55762.75,35,Houston
HOU-001,PROD-0491,Television,electronics,119,HP,2030-01-01,262.22,31203.85,32,Houston
HOU-001,PROD-0492,Pasta,grocery,16,Aldi,2025-05-26 20:06:59.898414,12.75,204.02,33,Houston
HOU-001,PROD-0493,T-Shirt,clothing,69,H&M,2028-06-30,824.26,56873.89,48,Houston
HOU-001,PROD-0494,Juice,beverages,184,Coca-Cola,2025-11-08 20:06:59.898711,982.82,180838.49,22,Houston
HOU-001,PROD-0495,Shorts,clothing,15,Uniqlo,2028-06-30,271.32,4069.78,44,Houston
HOU-001,PROD-0496,Armchair,furniture,160,Wayfair,2035-12-31,38.19,6110.34,18,Houston
HOU-001,PROD-0497,Sofa,furniture,43,Restoration Hardware,2035-12-31,406.91,17497.22,12,Houston
HOU-001,PROD-0498,Iced Tea,beverages,79,Fanta,2025-08-17 20:06:59.899480,200.29,15822.83,40,Houston
HOU-001,PROD-0499,Chair,furniture,145,West Elm,2035-12-31,663.91,96267.03,14,Houston
HOU-001,PROD-0500,Vegetables,grocery,62,Target,2026-03-15 20:06:59.899821,613.0,38006.28,46,Houston
HOU-002,PROD-0501,Suit,clothing,140,Zara,2028-06-30,922.34,129128.11,13,Houston
HOU-002,PROD-0502,Hoodie,clothing,47,Adidas,2028-06-30,862.55,40539.95,44,Houston
HOU-002,PROD-0503,Sneakers,clothing,147,Uniqlo,2028-06-30,293.05,43078.95,10,Houston
HOU-002,PROD-0504,Pasta,grocery,99,Aldi,2025-07-25 20:06:59.899960,445.25,44079.28,13,Houston
HOU-002,PROD-0505,Portable Charger,electronics,145,Panasonic,2030-01-01,31.08,4505.99,19,Houston
HOU-002,PROD-0506,Water,beverages,24,Pepsi,2026-11-15 20:06:59.900071,191.88,4605.15,18,Houston
HOU-002,PROD-0507,Noodles,grocery,92,Albertsons,2027-01-24 20:06:59.900154,933.89,85917.79,21,Houston
HOU-002,PROD-0508,T-Shirt,clothing,65,Under Armour,2028-06-30,908.43,59048.27,49,Houston
HOU-002,PROD-0509,Sofa,furniture,75,West Elm,2035-12-31,406.22,30466.4,37,Houston
HOU-002,PROD-0510,Headphones,electronics,153,Microsoft,2030-01-01,844.69,129237.99,37,Houston
HOU-002,PROD-0511,Camera,electronics,120,Dell,2030-01-01,863.38,103605.35,47,Houston
HOU-002,PROD-0512,Sweater,clothing,90,Zara,2028-06-30,616.68,55501.24,27,Houston
HOU-002,PROD-0513,Laptop,electronics,100,Bose,2030-01-01,523.1,52310.27,44,Houston
HOU-002,PROD-0514,Coffee,beverages,186,Dr Pepper,2026-12-23 20:06:59.900358,265.67,49414.99,27,Houston
HOU-002,PROD-0515,Rice,grocery,123,Walmart,2026-03-21 20:06:59.900436,977.35,120214.04,33,Houston
HOU-002,PROD-0516,Spices,grocery,126,Safeway,2026-01-06 20:06:59.900524,175.09,22060.83,28,Houston
HOU-002,PROD-0517,Jeans,clothing,62,Puma,2028-06-30,829.61,51435.57,13,Houston
HOU-002,PROD-0518,Desk,furniture,74,Room & Board,2035-12-31,731.95,54164.44,15,Houston
HOU-002,PROD-0519,Vegetables,grocery,179,Trader Joe's,2026-11-14 20:06:59.900646,502.51,89948.69,12,Houston
HOU-002,PROD-0520,Scarf,clothing,90,Nike,2028-06-30,343.03,30872.42,34,Houston
HOU-002,PROD-0521,Lemonade,beverages,176,Fanta,2026-07-24 20:06:59.900757,215.98,38013.18,40,Houston
HOU-002,PROD-0522,Tablet,electronics,19,Dell,2030-01-01,662.11,12580.12,15,Houston
HOU-002,PROD-0523,Iced Tea,beverages,182,Monster,2025-07-23 20:06:59.900883,704.28,128179.79,28,Houston
HOU-002,PROD-0524,Dining Table,furniture,26,Steelcase,2035-12-31,42.17,1096.43,18,Houston
HOU-002,PROD-0525,Television,electronics,72,LG,2030-01-01,738.74,53189.48,21,Houston
HOU-002,PROD-0526,Bed,furniture,20,Room & Board,2035-12-31,885.79,17715.79,27,Houston
HOU-002,PROD-0527,Armchair,furniture,50,Pottery Barn,2035-12-31,976.96,48847.8,31,Houston
HOU-002,PROD-0528,Game Console,electronics,81,LG,2030-01-01,815.84,66082.71,40,Houston
HOU-002,PROD-0529,Table,furniture,120,Steelcase,2035-12-31,629.23,75507.3,18,Houston
HOU-002,PROD-0530,Canned Beans,grocery,129,Kroger,2026-02-28 20:06:59.901153,528.01,68112.71,25,Houston
HOU-002,PROD-0531,Smart Speaker,electronics,107,Apple,2030-01-01,760.49,81372.57,24,Houston
HOU-002,PROD-0532,Coconut Water,beverages,15,Nestlé,2027-03-21 20:06:59.901279,340.61,5109.15,45,Houston
HOU-002,PROD-0533,Fruits,grocery,185,Trader Joe's,2026-12-30 20:06:59.901369,136.86,25319.52,37,Houston
HOU-002,PROD-0534,Milk,beverages,118,Red Bull,2026-11-28 20:06:59.901441,677.02,79887.82,25,Houston
HOU-002,PROD-0535,Yogurt,grocery,188,Trader Joe's,2025-06-29 20:06:59.901510,699.89,131579.8,42,Houston
HOU-002,PROD-0536,Cereal,grocery,62,Target,2025-10-15 20:06:59.901720,536.73,33277.31,28,Houston
HOU-002,PROD-0537,Nightstand,furniture,50,IKEA,2035-12-31,146.32,7316.1,11,Houston
HOU-002,PROD-0538,Energy Drink,beverages,50,Gatorade,2026-10-26 20:06:59.901910,99.05,4952.35,38,Houston
HOU-002,PROD-0539,Smartwatch,electronics,17,LG,2030-01-01,895.91,15230.55,43,Houston
HOU-002,PROD-0540,Tea,beverages,156,Lipton,2025-10-21 20:06:59.902377,760.64,118660.33,48,Houston
HOU-002,PROD-0541,Smartphone,electronics,167,Bose,2030-01-01,796.98,133095.74,22,Houston
HOU-002,PROD-0542,Juice,beverages,118,Nestlé,2026-12-26 20:06:59.902517,596.44,70379.55,44,Houston
HOU-002,PROD-0543,Shorts,clothing,190,H&M,2028-06-30,268.53,51021.19,11,Houston
HOU-002,PROD-0544,Dress,clothing,55,Zara,2028-06-30,617.71,33974.0,16,Houston
HOU-002,PROD-0545,Jacket,clothing,78,Under Armour,2028-06-30,859.08,67008.46,36,Houston
HOU-002,PROD-0546,Bread,grocery,194,Safeway,2025-06-01 20:06:59.902753,816.48,158397.91,29,Houston
HOU-002,PROD-0547,Chair,furniture,73,Pottery Barn,2035-12-31,446.04,32561.14,17,Houston
HOU-002,PROD-0548,Soda,beverages,77,Lipton,2026-06-21 20:06:59.903116,831.5,64025.49,10,Houston
HOU-002,PROD-0549,Cabinet,furniture,178,Pottery Barn,2035-12-31,487.92,86849.01,38,Houston
HOU-002,PROD-0550,Bookshelf,furniture,96,Wayfair,2035-12-31,783.12,75179.14,45,Houston
HOU-003,PROD-0551,Camera,electronics,26,Dell,2030-01-01,275.56,7164.5,48,Houston
HOU-003,PROD-0552,Suit,clothing,135,Puma,2028-06-30,248.15,33500.69,47,Houston
HOU-003,PROD-0553,Bread,grocery,132,Albertsons,2025-11-08 20:06:59.904712,141.79,18716.94,10,Houston
HOU-003,PROD-0554,Scarf,clothing,160,Zara,2028-06-30,495.42,79267.57,24,Houston
HOU-003,PROD-0555,Smartphone,electronics,172,LG,2030-01-01,40.07,6892.36,13,Houston
HOU-003,PROD-0556,Energy Drink,beverages,134,Gatorade,2025-08-31 20:06:59.904833,281.69,37746.06,41,Houston
HOU-003,PROD-0557,Smart Speaker,electronics,174,Microsoft,2030-01-01,787.15,136963.61,21,Houston
HOU-003,PROD-0558,Lemonade,beverages,38,Pepsi,2025-12-23 20:06:59.904930,608.39,23118.85,47,Houston
HOU-003,PROD-0559,Television,electronics,78,Apple,2030-01-01,36.67,2860.63,28,Houston
HOU-003,PROD-0560,Soda,beverages,193,Nestlé,2025-07-06 20:06:59.905025,991.3,191321.32,47,Houston
HOU-003,PROD-0561,Cabinet,furniture,135,Room & Board,2035-12-31,971.92,131209.78,19,Houston
HOU-003,PROD-0562,Shorts,clothing,55,Uniqlo,2028-06-30,907.73,49925.41,12,Houston
HOU-003,PROD-0563,Noodles,grocery,146,Safeway,2025-06-17 20:06:59.905136,95.97,14011.45,47,Houston
HOU-003,PROD-0564,Headphones,electronics,166,HP,2030-01-01,594.08,98616.99,17,Houston
HOU-003,PROD-0565,Water,beverages,10,Fanta,2027-03-21 20:06:59.905246,394.09,3940.87,27,Houston
